matchday,game_n,group,knockout,date,time_est,TV,stadium,home,away,home_score,away_score,winner,loser,draw,home_penalty,away_penalty
group_1,1,A,FALSE,11/21/2022,11:00,Fox,Al Bayt Stadion,Qatar,Ecuador,1,5,,,,,
group_1,2,A,FALSE,11/21/2022,5:00,,Al Thumama,Senegal,Netherlands,2,5,,,,,
group_1,3,B,FALSE,11/21/2022,8:00,,Khalifa International,England,Iran,3,1,,,,,
group_1,4,B,FALSE,11/21/2022,14:00,,Ahmad Bin Ali,United States,Wales,5,2,,,,,
group_1,5,D,FALSE,11/22/2022,14:00,,Al Janoub,France,Australia,5,3,,,,,
group_1,6,D,FALSE,11/22/2022,8:00,,Education City,Denmark,Tunisia,1,0,,,,,
group_1,7,C,FALSE,11/22/2022,11:00,,Stadion 974,Mexico,Poland,2,2,,,,,
group_1,8,C,FALSE,11/22/2022,5:00,,Lusail,Argentina,Saudi Arabia,1,1,,,,,
group_1,9,F,FALSE,11/23/2022,14:00,,Ahmad Bin Ali,Belgium,Canada,2,2,,,,,
group_1,10,E,FALSE,11/23/2022,11:00,,Al Thumama,Spain,Costa Rica,3,2,,,,,
group_1,11,E,FALSE,11/23/2022,8:00,,Khalifa International,Germany,Japan,0,2,,,,,
group_1,12,F,FALSE,11/23/2022,5:00,,Al Bayt Stadion,Morocco,Croatia,2,2,,,,,
group_1,13,G,FALSE,11/24/2022,5:00,,Al Janoub,Switzerland,Cameroon,1,0,,,,,
group_1,14,H,FALSE,11/24/2022,8:00,,Education City,Uruguay,South Korea,2,0,,,,,
group_1,15,H,FALSE,11/24/2022,11:00,,Stadion 974,Portugal,Ghana,2,1,,,,,
group_1,16,G,FALSE,11/24/2022,14:00,,Lusail,Brazil,Serbia,2,2,,,,,
group_2,17,B,FALSE,11/25/2022,5:00,,Ahmad Bin Ali,Wales,Iran,2,0,,,,,
group_2,18,A,FALSE,11/25/2022,8:00,,Al Thumama,Qatar,Senegal,0,1,,,,,
group_2,19,A,FALSE,11/25/2022,11:00,,Khalifa International,Netherlands,Ecuador,0,1,,,,,
group_2,20,B,FALSE,11/25/2022,14:00,,Al Bayt Stadion,England,United States,1,2,,,,,
group_2,21,D,FALSE,11/26/2022,5:00,,Al Janoub,Tunisia,Australia,2,5,,,,,
group_2,22,C,FALSE,11/26/2022,8:00,,Education City,Poland,Saudi Arabia,0,5,,,,,
